"evento","categoria","termino","rango","frecuencia","title"
"incendio","incendio","smell",2014-01-23 18:15:00,1,"incendio/incendio"
"incendio","incendio","fire",2014-01-23 18:30:00,35,"incendio/incendio"
"incendio","incendio","building",2014-01-23 18:30:00,10,"incendio/incendio"
"incendio","incendio","apartment",2014-01-23 18:30:00,9,"incendio/incendio"
"incendio","incendio","dispatched",2014-01-23 18:30:00,8,"incendio/incendio"
"incendio","incendio","department",2014-01-23 18:30:00,5,"incendio/incendio"
"incendio","incendio","police",2014-01-23 18:30:00,4,"incendio/incendio"
"incendio","paramedicos","fire",2014-01-23 18:30:00,3,"incendio/paramedicos"
"incendio","incendio","smoke",2014-01-23 18:30:00,2,"incendio/incendio"
"incendio","incendio","building",2014-01-23 18:30:00,1,"incendio/incendio"
"incendio","incendio","smell",2014-01-23 18:30:00,1,"incendio/incendio"
"incendio","paramedicos","dispatched",2014-01-23 18:30:00,1,"incendio/paramedicos"
"incendio","paramedicos","medics",2014-01-23 18:30:00,1,"incendio/paramedicos"
"incendio","policia","department",2014-01-23 18:30:00,1,"incendio/policia"
"incendio","policia","fire",2014-01-23 18:30:00,1,"incendio/policia"
"incendio","policia","police",2014-01-23 18:30:00,1,"incendio/policia"
"incendio","incendio","fire",2014-01-23 18:45:00,96,"incendio/incendio"
"incendio","incendio","building",2014-01-23 18:45:00,51,"incendio/incendio"
"incendio","incendio","apartment",2014-01-23 18:45:00,34,"incendio/incendio"
"incendio","incendio","floor",2014-01-23 18:45:00,21,"incendio/incendio"
"incendio","incendio","dispatched",2014-01-23 18:45:00,18,"incendio/incendio"
"incendio","policia","police",2014-01-23 18:45:00,18,"incendio/policia"
"incendio","incendio","police",2014-01-23 18:45:00,16,"incendio/incendio"
"incendio","incendio","department",2014-01-23 18:45:00,14,"incendio/incendio"
"incendio","incendio","flames",2014-01-23 18:45:00,14,"incendio/incendio"
"incendio","policia","fire",2014-01-23 18:45:00,11,"incendio/policia"
"incendio","incendio","identified",2014-01-23 18:45:00,10,"incendio/incendio"
"incendio","incendio","location",2014-01-23 18:45:00,10,"incendio/incendio"
"incendio","policia","department",2014-01-23 18:45:00,8,"incendio/policia"
"incendio","incendio","ambulance",2014-01-23 18:45:00,7,"incendio/incendio"
