"categoria","termino","rango","frecuencia"
"accidente vehicular","accident",2014-01-23 19:15:00,2
"accidente vehicular","accident",2014-01-23 19:35:00,3
"accidente vehicular","bike",2014-01-23 19:20:00,2
"accidente vehicular","bike",2014-01-23 19:25:00,2
"accidente vehicular","bike",2014-01-23 19:35:00,1
"accidente vehicular","bike",2014-01-23 19:40:00,1
"accidente vehicular","block",2014-01-23 19:20:00,12
"accidente vehicular","block",2014-01-23 19:35:00,3
"accidente vehicular","car",2014-01-23 19:15:00,2
"accidente vehicular","car",2014-01-23 19:20:00,1
"accidente vehicular","department",2014-01-23 19:15:00,1
"accidente vehicular","department",2014-01-23 19:20:00,2
"accidente vehicular","driver",2014-01-23 19:20:00,2
"accidente vehicular","hit",2014-01-23 19:15:00,2
"accidente vehicular","hit",2014-01-23 19:20:00,15
"accidente vehicular","hit",2014-01-23 19:35:00,3
"accidente vehicular","license",2014-01-23 19:20:00,2
"accidente vehicular","license",2014-01-23 19:25:00,1
"accidente vehicular","police",2014-01-23 19:15:00,1
"accidente vehicular","police",2014-01-23 19:20:00,2
"accidente vehicular","run",2014-01-23 19:35:00,2
"accidente vehicular","safe",2014-01-23 19:25:00,1
"accidente vehicular","street",2014-01-23 19:15:00,1
"accidente vehicular","vehicle",2014-01-23 19:15:00,2
"incendio","ambulance",2014-01-23 18:45:00,4
"incendio","ambulance",2014-01-23 18:50:00,3
"incendio","ambulance",2014-01-23 20:05:00,1
"incendio","apartment",2014-01-23 18:40:00,9
"incendio","apartment",2014-01-23 18:45:00,25
"incendio","apartment",2014-01-23 18:50:00,6
"incendio","apartment",2014-01-23 18:55:00,3
"incendio","apartment",2014-01-23 19:00:00,1
"incendio","apartment",2014-01-23 21:30:00,11
"incendio","buidling",2014-01-23 18:40:00,1
"incendio","building",2014-01-23 18:40:00,10
"incendio","building",2014-01-23 18:45:00,30
"incendio","building",2014-01-23 18:50:00,12
"incendio","building",2014-01-23 18:55:00,9
"incendio","building",2014-01-23 19:00:00,12
"incendio","building",2014-01-23 20:05:00,1
"incendio","building",2014-01-23 20:30:00,11
"incendio","building",2014-01-23 20:35:00,2
"incendio","building",2014-01-23 21:30:00,5
"incendio","collapsed",2014-01-23 20:30:00,5
"incendio","collapsed",2014-01-23 20:35:00,3
"incendio","collapsed",2014-01-23 21:00:00,5
"incendio","control",2014-01-23 19:00:00,8
"incendio","control",2014-01-23 19:10:00,1
"incendio","control",2014-01-23 19:15:00,8
"incendio","control",2014-01-23 19:20:00,5
"incendio","control",2014-01-23 20:25:00,3
"incendio","control",2014-01-23 20:30:00,5
"incendio","control",2014-01-23 20:35:00,4
"incendio","control",2014-01-23 20:50:00,9
"incendio","control",2014-01-23 21:15:00,4
"incendio","control",2014-01-23 21:20:00,4
"incendio","control",2014-01-23 21:25:00,4
"incendio","crowd",2014-01-23 19:15:00,8
"incendio","department",2014-01-23 18:40:00,5
"incendio","department",2014-01-23 18:45:00,8
"incendio","department",2014-01-23 18:50:00,5
"incendio","department",2014-01-23 18:55:00,1
"incendio","department",2014-01-23 19:10:00,2
"incendio","department",2014-01-23 19:20:00,1
"incendio","department",2014-01-23 19:25:00,1
"incendio","department",2014-01-23 21:15:00,1
"incendio","department",2014-01-23 21:25:00,1
"incendio","department",2014-01-23 21:30:00,1
"incendio","dispatched",2014-01-23 18:40:00,8
"incendio","dispatched",2014-01-23 18:45:00,15
"incendio","dispatched",2014-01-23 18:50:00,3
"incendio","dispatched",2014-01-23 20:35:00,1
"incendio","expanded",2014-01-23 19:25:00,7
"incendio","expanded",2014-01-23 19:45:00,3
"incendio","expansion",2014-01-23 19:20:00,2
"incendio","expansion",2014-01-23 19:25:00,14
"incendio","expansion",2014-01-23 19:30:00,2
"incendio","explosion",2014-01-23 21:30:00,16
"incendio","fighter",2014-01-23 20:05:00,1
"incendio","fire",2014-01-23 18:40:00,35
"incendio","fire",2014-01-23 18:45:00,74
"incendio","fire",2014-01-23 18:50:00,17
"incendio","fire",2014-01-23 18:55:00,5
"incendio","fire",2014-01-23 19:00:00,11
"incendio","fire",2014-01-23 19:10:00,13
"incendio","fire",2014-01-23 19:15:00,4
"incendio","fire",2014-01-23 19:20:00,35
"incendio","fire",2014-01-23 19:25:00,24
"incendio","fire",2014-01-23 19:30:00,11
"incendio","fire",2014-01-23 19:35:00,7
"incendio","fire",2014-01-23 19:40:00,1
"incendio","fire",2014-01-23 19:45:00,4
"incendio","fire",2014-01-23 19:50:00,2
"incendio","fire",2014-01-23 20:05:00,2
"incendio","fire",2014-01-23 20:10:00,4
"incendio","fire",2014-01-23 20:25:00,4
"incendio","fire",2014-01-23 20:30:00,5
"incendio","fire",2014-01-23 20:35:00,14
"incendio","fire",2014-01-23 20:40:00,2
"incendio","fire",2014-01-23 20:45:00,8
"incendio","fire",2014-01-23 20:50:00,14
"incendio","fire",2014-01-23 21:00:00,5
"incendio","fire",2014-01-23 21:15:00,9
"incendio","fire",2014-01-23 21:20:00,9
"incendio","fire",2014-01-23 21:25:00,10
"incendio","fire",2014-01-23 21:30:00,3
"incendio","firemen",2014-01-23 18:50:00,3
"incendio","firemen",2014-01-23 18:55:00,3
"incendio","firemen",2014-01-23 19:00:00,2
"incendio","firemen",2014-01-23 20:30:00,9
"incendio","firemen",2014-01-23 20:50:00,4
"incendio","flames",2014-01-23 18:45:00,6
"incendio","flames",2014-01-23 18:50:00,3
